187.2.146.0/25,BR,BR-SP,Presidente Prudente,
191.184.100.0/22,BR,BR-SP,Tietê,
187.255.160.0/22,BR,BR-SP,Tietê,
177.64.168.0/22,BR,BR-SP,Tietê,
187.123.185.0/27,BR,BR-SP,Tietê,
187.123.185.32/27,BR,BR-SP,Tietê,
187.123.185.64/27,BR,BR-SP,Tietê,
187.123.185.96/27,BR,BR-SP,Tietê,
187.123.185.128/27,BR,BR-SP,Tietê,
187.123.185.160/27,BR,BR-SP,Tietê,
187.123.185.192/27,BR,BR-SP,Tietê,
187.123.185.224/27,BR,BR-SP,Tietê,
191.184.96.0/22,BR,BR-SP,Tietê,
179.153.128.8/30,BR,BR-SP,Tietê,
187.180.236.0/22,BR,BR-RJ,Teresópolis,
187.180.230.0/23,BR,BR-RJ,Teresópolis,
187.180.228.0/23,BR,BR-RJ,Teresópolis,
187.180.232.0/22,BR,BR-RJ,Teresópolis,
187.180.240.0/21,BR,BR-RJ,Teresópolis,
187.180.248.0/22,BR,BR-RJ,Teresópolis,
187.180.252.0/22,BR,BR-RJ,Teresópolis,
187.180.225.128/25,BR,BR-RJ,Teresópolis,
187.180.226.128/25,BR,BR-RJ,Teresópolis,
187.180.226.0/25,BR,BR-RJ,Teresópolis,
187.180.227.0/25,BR,BR-RJ,Teresópolis,
187.180.225.68/30,BR,BR-RJ,Teresópolis,
177.65.60.0/22,BR,BR-RJ,Nilópolis,
177.65.40.0/21,BR,BR-RJ,Nilópolis,
177.65.53.0/24,BR,BR-RJ,Nilópolis,
187.122.189.0/24,BR,BR-RJ,Nilópolis,
187.122.190.224/27,BR,BR-RJ,Nilópolis,
179.157.183.0/24,BR,BR-RJ,Nilópolis,
179.233.173.80/30,BR,BR-RJ,Nilópolis,
189.55.192.0/22,BR,BR-SP,São Bernardo do Campo,
187.123.190.0/23,BR,BR-SP,Capivari,
177.64.180.0/22,BR,BR-SP,Capivari,
177.64.184.0/22,BR,BR-SP,Capivari,
187.255.168.0/22,BR,BR-SP,Capivari,
187.123.160.0/22,BR,BR-SP,Capivari,
187.123.164.0/22,BR,BR-SP,Capivari,
187.123.168.0/22,BR,BR-SP,Capivari,
191.184.124.0/23,BR,BR-SP,Capivari,
181.223.112.0/22,BR,BR-RJ,Rio das Ostras,
181.223.96.0/23,BR,BR-RJ,Rio das Ostras,
179.233.140.0/22,BR,BR-RJ,Rio das Ostras,
179.233.129.0/25,BR,BR-RJ,Rio das Ostras,
179.105.50.0/25,BR,BR-RJ,Rio das Ostras,
181.221.61.0/24,BR,BR-RJ,Rio das Ostras,
179.233.130.200/30,BR,BR-RJ,Rio das Ostras,
177.65.132.0/22,BR,BR-PA,Belém,
187.122.253.16/30,BR,BR-PA,Belém,
191.187.158.0/23,BR,BR-PE,Recife,
181.221.112.0/23,BR,BR-PE,Recife,
186.223.152.0/23,BR,BR-PE,Recife,
177.183.202.0/23,BR,BR-PE,Recife,
179.152.254.0/25,BR,BR-PE,Recife,
181.222.210.0/23,BR,BR-MG,Uberaba,
177.143.136.0/23,BR,BR-SP,Jacareí,
177.143.144.0/22,BR,BR-SP,Jacareí,
187.2.120.0/23,BR,BR-SP,Jacareí,
187.2.122.0/23,BR,BR-SP,Jacareí,
179.223.68.0/22,BR,BR-SP,Jacareí,
179.223.66.0/23,BR,BR-SP,Jacareí,
187.106.138.0/23,BR,BR-SP,Jacareí,
187.2.102.0/24,BR,BR-SP,Jacareí,
201.62.113.128/25,BR,BR-SP,Jacareí,
187.106.144.60/30,BR,BR-SP,Jacareí,
189.55.161.0/24,BR,BR-SP,Atibaia,
181.220.160.132/30,BR,BR-SP,Atibaia,
179.153.136.0/22,BR,BR-SP,Porto Feliz,
179.153.168.0/22,BR,BR-SP,Porto Feliz,
179.153.188.0/22,BR,BR-SP,Porto Feliz,
179.153.128.4/30,BR,BR-SP,Porto Feliz,
179.153.128.16/30,BR,BR-SP,Salto,
181.223.220.0/24,BR,BR-PE,Recife,
191.179.114.0/24,BR,BR-PE,Recife,
189.55.240.0/21,BR,BR-SP,Mauá,
189.55.232.0/22,BR,BR-SP,Mauá,
189.55.248.0/21,BR,BR-SP,Mauá,
179.212.76.240/30,BR,BR-SP,Mauá,
187.107.214.0/23,BR,BR-RJ,Rio das Ostras,
181.221.56.0/24,BR,BR-RJ,Rio das Ostras,
179.233.130.208/30,BR,BR-RJ,Rio das Ostras,
187.123.122.0/23,BR,BR-SP,Aparecida,
179.157.106.0/23,BR,BR-SP,Aparecida,
177.65.214.0/23,BR,BR-SP,Aparecida,
179.157.123.0/24,BR,BR-SP,Aparecida,
179.211.116.0/22,BR,BR-SP,Aparecida,
187.123.112.0/22,BR,BR-SP,Aparecida,
187.123.144.0/23,BR,BR-SP,Aparecida,
179.211.115.0/25,BR,BR-SP,Aparecida,
179.211.115.128/26,BR,BR-SP,Aparecida,
179.211.115.224/27,BR,BR-SP,Aparecida,
179.211.114.0/25,BR,BR-SP,Aparecida,
179.211.115.192/27,BR,BR-SP,Aparecida,
179.211.114.128/25,BR,BR-SP,Aparecida,
187.123.159.32/30,BR,BR-SP,Aparecida,
191.190.45.0/24,BR,BR-RJ,Niterói,
186.223.166.0/24,BR,BR-RJ,Niterói,
191.190.44.0/24,BR,BR-RJ,Niterói,
187.106.145.0/24,BR,BR-SP,Jacareí,
189.54.234.0/23,BR,BR-SP,Jacareí,
187.2.124.0/22,BR,BR-SP,Jacareí,
179.223.108.0/22,BR,BR-SP,Jacareí,
179.223.40.0/22,BR,BR-SP,Jacareí,
187.106.152.0/22,BR,BR-SP,Jacareí,
187.106.144.76/30,BR,BR-SP,Jacareí,
179.157.186.0/24,BR,BR-RJ,Mesquita,
179.233.173.64/30,BR,BR-RJ,Mesquita,
177.180.138.0/23,BR,BR-BA,Salvador,
179.233.168.0/22,BR,BR-RJ,São João de Meriti,
177.65.52.0/24,BR,BR-RJ,São João de Meriti,
179.211.128.0/21,BR,BR-RJ,São João de Meriti,
179.157.187.0/24,BR,BR-RJ,São João de Meriti,
179.233.173.128/30,BR,BR-RJ,São João de Meriti,
179.211.136.0/21,BR,BR-RJ,Nova Iguaçu,
179.157.179.0/24,BR,BR-RJ,Nova Iguaçu,
179.233.173.108/30,BR,BR-RJ,Nova Iguaçu,
179.157.116.0/23,BR,BR-SP,Aparecida,
177.193.118.0/23,BR,BR-SP,Aparecida,
179.157.98.0/23,BR,BR-SP,Aparecida,
177.193.113.0/24,BR,BR-SP,Aparecida,
179.211.121.0/24,BR,BR-SP,Aparecida,
187.123.154.0/23,BR,BR-SP,Aparecida,
179.157.102.0/24,BR,BR-SP,Aparecida,
187.123.136.0/22,BR,BR-SP,Aparecida,
179.211.96.0/22,BR,BR-SP,Aparecida,
187.123.159.28/30,BR,BR-SP,Aparecida,
177.193.219.128/25,BR,BR-BA,Salvador,
191.190.252.0/24,BR,BR-BA,Salvador,
177.64.242.0/24,BR,BR-MT,Cuiabá,
181.218.228.0/23,BR,BR-SP,Guarujá,
191.187.134.0/24,BR,BR-PE,Recife,
181.223.232.0/24,BR,BR-CE,Aquiraz,
191.187.133.0/24,BR,BR-PE,Recife,
181.218.138.0/23,BR,BR-SC,Chapecó,
187.123.88.128/25,BR,BR-MA,Imperatriz,
187.123.89.128/25,BR,BR-MA,Caxias,
191.190.254.0/25,BR,BR-BA,Salvador,
181.221.230.0/23,BR,BR-SC,Blumenau,
179.223.206.0/23,BR,BR-SC,Blumenau,
181.218.136.0/23,BR,BR-SC,Chapecó,
179.105.155.0/24,BR,BR-BA,Camaçari,
177.80.108.0/22,BR,BR-SP,Mauá,
189.54.88.0/22,BR,BR-SP,São Bernardo do Campo,
