177.140.226.0/23,BR,BR-SP,São Paulo,
191.191.228.0/23,BR,BR-SP,Ourinhos,
187.255.255.0/24,BR,BR-SC,Joinville,
179.232.243.0/24,BR,BR-SC,Joinville,
187.106.144.48/30,BR,BR-SP,São José dos Campos,
201.75.164.0/23,BR,BR-SP,São José dos Campos,
201.62.112.128/25,BR,BR-SP,São José dos Campos,
200.160.109.0/25,BR,BR-SP,São José dos Campos,
189.55.126.0/23,BR,BR-SP,São José dos Campos,
189.54.244.0/23,BR,BR-SP,São José dos Campos,
189.54.224.0/21,BR,BR-SP,São José dos Campos,
179.223.20.0/23,BR,BR-SP,São José dos Campos,
179.223.16.0/22,BR,BR-SP,São José dos Campos,
179.223.14.0/23,BR,BR-SP,São José dos Campos,
179.105.124.0/23,BR,BR-ES,Vila Velha,
189.5.214.0/24,BR,BR-SP,Ribeirão Preto,
179.136.104.0/24,BR,BR-MS,Três Lagoas,
187.104.71.0/24,BR,BR-RJ,Miguel Pereira,
177.182.180.0/24,BR,BR-MG,Belo Horizonte,
201.17.138.8/30,BR,BR-MG,Belo Horizonte,
201.17.145.0/24,BR,BR-MG,Belo Horizonte,
201.17.144.0/24,BR,BR-MG,Belo Horizonte,
201.17.135.0/24,BR,BR-MG,Belo Horizonte,
201.17.134.0/24,BR,BR-MG,Belo Horizonte,
201.17.133.0/24,BR,BR-MG,Belo Horizonte,
201.17.132.0/24,BR,BR-MG,Belo Horizonte,
201.17.147.0/24,BR,BR-MG,Belo Horizonte,
201.17.146.0/24,BR,BR-MG,Belo Horizonte,
201.17.131.0/24,BR,BR-MG,Belo Horizonte,
201.17.130.0/24,BR,BR-MG,Belo Horizonte,
201.17.150.0/23,BR,BR-MG,Belo Horizonte,
186.206.248.0/24,BR,BR-MG,Belo Horizonte,
186.206.252.0/23,BR,BR-MG,Belo Horizonte,
186.205.206.0/24,BR,BR-RJ,Rio de Janeiro,
179.218.63.0/24,BR,BR-RJ,Rio de Janeiro,
187.67.133.0/24,BR,BR-RJ,Rio de Janeiro,
179.158.20.0/23,BR,BR-RJ,Rio de Janeiro,
189.121.152.0/23,BR,BR-SP,São Paulo,
201.83.140.0/23,BR,BR-SP,São Paulo,
201.6.72.128/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.252.0/24,BR,BR-SP,São Paulo,
201.6.251.0/24,BR,BR-SP,São Paulo,
201.6.250.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.156.0/24,BR,BR-SP,São Paulo,
201.6.155.0/24,BR,BR-SP,São Paulo,
201.6.154.0/24,BR,BR-SP,São Paulo,
201.6.152.0/24,BR,BR-SP,São Paulo,
201.6.150.0/24,BR,BR-SP,São Paulo,
201.6.149.0/24,BR,BR-SP,São Paulo,
201.6.148.0/24,BR,BR-SP,São Paulo,
201.6.146.0/24,BR,BR-SP,São Paulo,
201.6.145.0/24,BR,BR-SP,São Paulo,
201.6.144.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.126.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.121.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.115.0/24,BR,BR-SP,São Paulo,
201.6.114.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
201.6.109.0/24,BR,BR-SP,São Paulo,
201.6.108.0/24,BR,BR-SP,São Paulo,
201.6.107.0/24,BR,BR-SP,São Paulo,
201.6.106.0/24,BR,BR-SP,São Paulo,
201.6.105.0/24,BR,BR-SP,São Paulo,
201.6.104.0/24,BR,BR-SP,São Paulo,
201.6.103.0/24,BR,BR-SP,São Paulo,
201.6.102.0/24,BR,BR-SP,São Paulo,
201.6.101.0/24,BR,BR-SP,São Paulo,
201.6.100.0/24,BR,BR-SP,São Paulo,
201.6.99.0/24,BR,BR-SP,São Paulo,
201.6.98.0/24,BR,BR-SP,São Paulo,
191.181.190.0/23,BR,BR-SP,São Paulo,
179.208.80.0/23,BR,BR-SP,São Paulo,
179.153.86.0/23,BR,BR-SP,São Paulo,
177.140.44.0/22,BR,BR-SP,São Paulo,
177.140.22.0/23,BR,BR-SP,São Paulo,
177.140.20.0/23,BR,BR-SP,São Paulo,
177.33.116.0/22,BR,BR-SP,São Paulo,
177.33.88.0/22,BR,BR-SP,São Paulo,
201.6.73.200/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.252.0/24,BR,BR-SP,São Paulo,
201.6.251.0/24,BR,BR-SP,São Paulo,
201.6.250.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.156.0/24,BR,BR-SP,São Paulo,
201.6.155.0/24,BR,BR-SP,São Paulo,
201.6.154.0/24,BR,BR-SP,São Paulo,
201.6.152.0/24,BR,BR-SP,São Paulo,
201.6.150.0/24,BR,BR-SP,São Paulo,
201.6.149.0/24,BR,BR-SP,São Paulo,
201.6.148.0/24,BR,BR-SP,São Paulo,
201.6.146.0/24,BR,BR-SP,São Paulo,
201.6.145.0/24,BR,BR-SP,São Paulo,
201.6.144.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.126.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.121.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.115.0/24,BR,BR-SP,São Paulo,
201.6.114.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
201.6.109.0/24,BR,BR-SP,São Paulo,
201.6.108.0/24,BR,BR-SP,São Paulo,
201.6.107.0/24,BR,BR-SP,São Paulo,
201.6.106.0/24,BR,BR-SP,São Paulo,
201.6.105.0/24,BR,BR-SP,São Paulo,
201.6.104.0/24,BR,BR-SP,São Paulo,
201.6.103.0/24,BR,BR-SP,São Paulo,
201.6.102.0/24,BR,BR-SP,São Paulo,
201.6.101.0/24,BR,BR-SP,São Paulo,
201.6.100.0/24,BR,BR-SP,São Paulo,
201.6.99.0/24,BR,BR-SP,São Paulo,
201.6.98.0/24,BR,BR-SP,São Paulo,
191.181.40.0/22,BR,BR-SP,São Paulo,
191.180.212.0/23,BR,BR-SP,São Paulo,
191.180.206.0/23,BR,BR-SP,São Paulo,
189.102.96.0/22,BR,BR-SP,São Paulo,
189.62.128.0/22,BR,BR-SP,São Paulo,
187.37.28.0/23,BR,BR-SP,São Paulo,
187.37.24.0/22,BR,BR-SP,São Paulo,
187.37.16.0/22,BR,BR-SP,São Paulo,
187.37.4.0/23,BR,BR-SP,São Paulo,
201.6.74.4/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.252.0/24,BR,BR-SP,São Paulo,
201.6.251.0/24,BR,BR-SP,São Paulo,
201.6.250.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.156.0/24,BR,BR-SP,São Paulo,
201.6.155.0/24,BR,BR-SP,São Paulo,
201.6.154.0/24,BR,BR-SP,São Paulo,
201.6.152.0/24,BR,BR-SP,São Paulo,
201.6.150.0/24,BR,BR-SP,São Paulo,
201.6.149.0/24,BR,BR-SP,São Paulo,
201.6.148.0/24,BR,BR-SP,São Paulo,
201.6.146.0/24,BR,BR-SP,São Paulo,
201.6.145.0/24,BR,BR-SP,São Paulo,
201.6.144.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.126.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.121.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.115.0/24,BR,BR-SP,São Paulo,
201.6.114.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
201.6.109.0/24,BR,BR-SP,São Paulo,
201.6.108.0/24,BR,BR-SP,São Paulo,
201.6.107.0/24,BR,BR-SP,São Paulo,
201.6.106.0/24,BR,BR-SP,São Paulo,
201.6.105.0/24,BR,BR-SP,São Paulo,
201.6.104.0/24,BR,BR-SP,São Paulo,
201.6.103.0/24,BR,BR-SP,São Paulo,
201.6.102.0/24,BR,BR-SP,São Paulo,
201.6.101.0/24,BR,BR-SP,São Paulo,
201.6.100.0/24,BR,BR-SP,São Paulo,
201.6.99.0/24,BR,BR-SP,São Paulo,
201.6.98.0/24,BR,BR-SP,São Paulo,
201.52.156.0/22,BR,BR-SP,São Paulo,
201.52.154.0/23,BR,BR-SP,São Paulo,
201.52.140.0/23,BR,BR-SP,São Paulo,
189.100.50.0/23,BR,BR-SP,São Paulo,
189.62.168.0/22,BR,BR-SP,São Paulo,
189.62.164.0/22,BR,BR-SP,São Paulo,
189.62.160.0/22,BR,BR-SP,São Paulo,
179.153.20.0/23,BR,BR-SP,São Paulo,
179.153.16.0/23,BR,BR-SP,São Paulo,
177.141.68.0/23,BR,BR-SP,São Paulo,
177.141.56.0/23,BR,BR-SP,São Paulo,
177.141.46.0/23,BR,BR-SP,São Paulo,
181.220.196.128/25,BR,BR-RO,Porto Velho,
181.220.209.128/25,BR,BR-RO,Porto Velho,
177.64.243.0/24,BR,BR-MT,Cuiabá,
189.29.32.0/22,BR,BR-SP,Araçatuba,
179.105.116.0/23,BR,BR-ES,Vitória,
189.63.1.48/30,BR,BR-GO,Goiânia,
189.5.134.0/23,BR,BR-GO,Goiânia,
189.5.131.0/24,BR,BR-GO,Goiânia,
189.5.129.0/24,BR,BR-GO,Goiânia,
189.63.80.0/20,BR,BR-GO,Goiânia,
181.219.116.0/23,BR,BR-SC,Itajaí,
201.80.98.0/24,BR,BR-MG,Belo Horizonte,
189.122.70.0/24,BR,BR-RJ,Rio de Janeiro,
187.67.132.0/24,BR,BR-RJ,Rio de Janeiro,
189.60.171.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.8.212/30,BR,BR-RJ,Rio de Janeiro,
201.17.28.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.27.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.26.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.25.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.24.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.23.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.20.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.19.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.18.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.17.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.16.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.15.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.14.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.3.0/24,BR,BR-RJ,Rio de Janeiro,
179.210.112.0/20,BR,BR-RJ,Rio de Janeiro,
179.210.48.0/20,BR,BR-RJ,Rio de Janeiro,
201.37.186.0/23,BR,BR-RS,Porto Alegre,
187.107.140.0/22,BR,BR-SP,Americana,
189.33.50.0/24,BR,BR-SP,São Paulo,
201.6.72.108/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.252.0/24,BR,BR-SP,São Paulo,
201.6.251.0/24,BR,BR-SP,São Paulo,
201.6.250.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.156.0/24,BR,BR-SP,São Paulo,
201.6.155.0/24,BR,BR-SP,São Paulo,
201.6.154.0/24,BR,BR-SP,São Paulo,
201.6.152.0/24,BR,BR-SP,São Paulo,
201.6.150.0/24,BR,BR-SP,São Paulo,
201.6.149.0/24,BR,BR-SP,São Paulo,
201.6.148.0/24,BR,BR-SP,São Paulo,
201.6.146.0/24,BR,BR-SP,São Paulo,
201.6.145.0/24,BR,BR-SP,São Paulo,
201.6.144.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.126.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.121.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.115.0/24,BR,BR-SP,São Paulo,
201.6.114.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
201.6.109.0/24,BR,BR-SP,São Paulo,
201.6.108.0/24,BR,BR-SP,São Paulo,
201.6.107.0/24,BR,BR-SP,São Paulo,
201.6.106.0/24,BR,BR-SP,São Paulo,
201.6.105.0/24,BR,BR-SP,São Paulo,
201.6.104.0/24,BR,BR-SP,São Paulo,
201.6.103.0/24,BR,BR-SP,São Paulo,
201.6.102.0/24,BR,BR-SP,São Paulo,
201.6.101.0/24,BR,BR-SP,São Paulo,
201.6.100.0/24,BR,BR-SP,São Paulo,
201.6.99.0/24,BR,BR-SP,São Paulo,
201.6.98.0/24,BR,BR-SP,São Paulo,
201.52.40.0/22,BR,BR-SP,São Paulo,
191.181.12.0/22,BR,BR-SP,São Paulo,
191.180.180.0/22,BR,BR-SP,São Paulo,
189.102.176.0/22,BR,BR-SP,São Paulo,
189.102.164.0/22,BR,BR-SP,São Paulo,
179.209.252.0/23,BR,BR-SP,São Paulo,
179.208.88.0/23,BR,BR-SP,São Paulo,
177.140.16.0/22,BR,BR-SP,São Paulo,
179.235.92.0/24,BR,BR-SP,Taubaté,
189.55.134.0/24,BR,BR-SP,Taubaté,
179.222.226.28/30,BR,BR-SC,Joinville,
189.7.12.0/24,BR,BR-SC,Joinville,
189.7.9.0/24,BR,BR-SC,Joinville,
189.101.208.0/23,BR,BR-SC,Joinville,
189.35.94.0/23,BR,BR-SC,Joinville,
187.39.40.0/23,BR,BR-SC,Joinville,
187.39.34.0/23,BR,BR-SC,Joinville,
181.221.30.0/24,BR,BR-SC,Joinville,
179.235.240.0/24,BR,BR-SC,Joinville,
179.223.148.0/22,BR,BR-SC,Joinville,
179.223.138.0/23,BR,BR-SC,Joinville,
179.223.128.0/21,BR,BR-SC,Joinville,
179.222.231.0/24,BR,BR-SC,Joinville,
179.222.229.0/24,BR,BR-SC,Joinville,
179.222.224.0/23,BR,BR-SC,Joinville,
179.155.208.0/22,BR,BR-SC,Joinville,
179.155.194.0/23,BR,BR-SC,Joinville,
189.7.15.0/24,BR,BR-SC,São Francisco do Sul,
187.107.118.0/23,BR,BR-SC,São Francisco do Sul,
189.5.1.172/30,BR,BR-SP,Sorocaba,
189.5.52.0/24,BR,BR-SP,Sorocaba,
189.5.4.0/23,BR,BR-SP,Sorocaba,
177.183.120.0/21,BR,BR-SP,Sorocaba,
189.101.176.0/20,BR,BR-SP,Sorocaba,
189.5.1.176/30,BR,BR-SP,Sorocaba,
189.5.52.0/24,BR,BR-SP,Sorocaba,
189.5.4.0/23,BR,BR-SP,Sorocaba,
179.156.224.0/20,BR,BR-SP,Sorocaba,
179.156.192.0/20,BR,BR-SP,Sorocaba,
189.6.1.156/30,BR,BR-DF,Brasília,
189.6.79.128/25,BR,BR-DF,Brasília,
189.6.79.0/25,BR,BR-DF,Brasília,
189.6.78.128/25,BR,BR-DF,Brasília,
189.6.78.0/25,BR,BR-DF,Brasília,
189.6.77.128/25,BR,BR-DF,Brasília,
189.6.77.0/25,BR,BR-DF,Brasília,
189.6.76.0/25,BR,BR-DF,Brasília,
189.6.44.128/25,BR,BR-DF,Brasília,
189.6.44.0/25,BR,BR-DF,Brasília,
191.176.120.0/21,BR,BR-DF,Brasília,
177.235.54.0/25,BR,BR-DF,Brasília,
189.103.182.0/24,BR,BR-SP,Piracicaba,
181.219.200.0/23,BR,BR-SP,Porto Ferreira,
181.219.202.0/23,BR,BR-SP,Porto Ferreira,
179.213.188.0/22,BR,BR-SP,Barueri,
179.232.120.0/22,BR,BR-SP,Barueri,
177.182.136.0/24,BR,BR-MG,Belo Horizonte,
189.122.67.0/24,BR,BR-RJ,Rio de Janeiro,
187.107.152.0/22,BR,BR-SP,Americana,
186.204.129.0/24,BR,BR-SP,São Paulo,
201.6.74.228/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.252.0/24,BR,BR-SP,São Paulo,
201.6.251.0/24,BR,BR-SP,São Paulo,
201.6.250.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.156.0/24,BR,BR-SP,São Paulo,
201.6.155.0/24,BR,BR-SP,São Paulo,
201.6.154.0/24,BR,BR-SP,São Paulo,
201.6.152.0/24,BR,BR-SP,São Paulo,
201.6.150.0/24,BR,BR-SP,São Paulo,
201.6.149.0/24,BR,BR-SP,São Paulo,
201.6.148.0/24,BR,BR-SP,São Paulo,
201.6.146.0/24,BR,BR-SP,São Paulo,
201.6.145.0/24,BR,BR-SP,São Paulo,
201.6.144.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.126.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.121.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.115.0/24,BR,BR-SP,São Paulo,
201.6.114.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
201.6.109.0/24,BR,BR-SP,São Paulo,
201.6.108.0/24,BR,BR-SP,São Paulo,
201.6.107.0/24,BR,BR-SP,São Paulo,
201.6.106.0/24,BR,BR-SP,São Paulo,
201.6.105.0/24,BR,BR-SP,São Paulo,
201.6.104.0/24,BR,BR-SP,São Paulo,
201.6.103.0/24,BR,BR-SP,São Paulo,
201.6.102.0/24,BR,BR-SP,São Paulo,
201.6.101.0/24,BR,BR-SP,São Paulo,
201.6.100.0/24,BR,BR-SP,São Paulo,
201.6.99.0/24,BR,BR-SP,São Paulo,
201.6.98.0/24,BR,BR-SP,São Paulo,
177.140.10.0/23,BR,BR-SP,São Paulo,
201.83.254.0/23,BR,BR-SP,São Paulo,
201.52.4.0/23,BR,BR-SP,São Paulo,
201.83.116.0/22,BR,BR-SP,São Paulo,
201.83.72.0/22,BR,BR-SP,São Paulo,
201.81.36.0/22,BR,BR-SP,São Paulo,
201.81.8.0/22,BR,BR-SP,São Paulo,
177.33.212.0/22,BR,BR-SP,São Paulo,
181.219.98.0/24,BR,BR-MG,Uberaba,
179.212.244.0/22,BR,BR-SP,Santo André,
187.66.202.0/23,BR,BR-SC,Blumenau,
177.34.231.0/24,BR,BR-SP,Bauru,
179.154.58.0/25,BR,BR-PR,Londrina,
201.17.9.160/30,BR,BR-RJ,Rio de Janeiro,
201.17.28.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.27.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.26.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.25.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.24.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.23.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.20.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.19.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.18.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.17.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.16.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.15.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.14.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.3.0/24,BR,BR-RJ,Rio de Janeiro,
179.218.200.0/21,BR,BR-RJ,Rio de Janeiro,
179.218.80.0/21,BR,BR-RJ,Rio de Janeiro,
179.218.57.0/24,BR,BR-RJ,Rio de Janeiro,
177.141.218.0/23,BR,BR-SP,São Paulo,
191.180.78.0/24,BR,BR-SP,São Paulo,
201.6.73.172/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
